

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  5585  094F  3DAC               	addwfc	(_USB1msTickCount+1)^(0+384),f	;volatile
  5586  0950  3000               	movlw	0
  5587  0951  3DAD               	addwfc	(_USB1msTickCount+2)^(0+384),f	;volatile
  5588  0952  3000               	movlw	0
  5589  0953  3DAE               	addwfc	(_USB1msTickCount+3)^(0+384),f	;volatile
  5590                           
  5591                           ;usb_device.c: 3059: if(USBBusIsSuspended == 0)
  5592  0954  0845               	movf	_USBBusIsSuspended^(0+384),w	;volatile
  5593  0955  1D03               	btfss	3,2
  5594  0956  0008               	return
  5595                           
  5596                           ;usb_device.c: 3060: {
  5597                           ;usb_device.c: 3061: USBTicksSinceSuspendEnd++;
  5598  0957  3001               	movlw	1
  5599  0958  00F0               	movwf	??_USBIncrement1msInternalTimers
  5600  0959  0870               	movf	??_USBIncrement1msInternalTimers,w
  5601  095A  07CD               	addwf	_USBTicksSinceSuspendEnd^(0+384),f	;volatile
  5602                           
  5603                           ;usb_device.c: 3063: if(USBTicksSinceSuspendEnd == 0)
  5604  095B  084D               	movf	_USBTicksSinceSuspendEnd^(0+384),w	;volatile
  5605  095C  1D03               	btfss	3,2
  5606  095D  0008               	return
  5607                           
  5608                           ;usb_device.c: 3064: {
  5609                           ;usb_device.c: 3065: USBTicksSinceSuspendEnd = 255;
  5610  095E  30FF               	movlw	255
  5611  095F  00F0               	movwf	??_USBIncrement1msInternalTimers
  5612  0960  0870               	movf	??_USBIncrement1msInternalTimers,w
  5613  0961  00CD               	movwf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  5614  0962  0008               	return
  5615  0963                     __end_of_USBIncrement1msInternalTimers:	
  5616                           
  5617                           	psect	text20
  5618  0387                     __ptext20:	
  5619 ;; *************** function _USBCtrlEPService *****************
  5620 ;; Defined at:
  5621 ;;		line 2391 in file "../../../../../../framework/usb/src/usb_device.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;		None
  5624 ;; Auto vars:     Size  Location     Type
  5625 ;;  setup_cnt       1    3[BANK1 ] unsigned char 
  5626 ;; Return value:  Size  Location     Type
  5627 ;;		None               void
  5628 ;; Registers used:
  5629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5630 ;; Tracked objects:
  5631 ;;		On entry : 0/0
  5632 ;;		On exit  : 0/0
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5636 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5637 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  5638 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5639 ;;Total ram usage:        4 bytes
  5640 ;; Hardware stack levels used:    1
  5641 ;; Hardware stack levels required when called:    8
  5642 ;; This function calls:
  5643 ;;		_USBCtrlTrfInHandler
  5644 ;;		_USBCtrlTrfOutHandler
  5645 ;;		_USBCtrlTrfSetupHandler
  5646 ;; This function is called by:
  5647 ;;		_USBDeviceTasks
  5648 ;; This function uses a non-reentrant model
  5649 ;;
  5650                           
  5651                           
  5652                           ;psect for function _USBCtrlEPService
  5653  0387                     _USBCtrlEPService:	
  5654                           
  5655                           ;usb_device.c: 2397: USBStatusStageTimeoutCounter = (uint8_t)45;
  5656                           
  5657                           ;incstack = 0
  5658                           ; Regs used in _USBCtrlEPService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5659  0387  302D               	movlw	45
  5660  0388  0021               	movlb	1	; select bank1
  5661  0389  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5662  038A  0860               	movf	??_USBCtrlEPService^(0+128),w
  5663  038B  0023               	movlb	3	; select bank3
  5664  038C  00CC               	movwf	_USBStatusStageTimeoutCounter^(0+384)	;volatile
  5665                           
  5666                           ;usb_device.c: 2401: if((USTATcopy.Val & ~0x02) == 0x00)
  5667  038D  086A               	movf	_USTATcopy^(0+384),w	;volatile
  5668  038E  39FD               	andlw	253
  5669  038F  1D03               	btfss	3,2
  5670  0390  2BEC               	goto	i1l5413
  5671                           
  5672                           ;usb_device.c: 2402: {
  5673                           ;usb_device.c: 2405: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  5674  0391  366A               	lsrf	_USTATcopy^(0+384),w	;volatile
  5675  0392  393F               	andlw	63
  5676  0393  0021               	movlb	1	; select bank1
  5677  0394  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5678  0395  3001               	movlw	1
  5679  0396                     u487_25:	
  5680  0396  35E0               	lslf	??_USBCtrlEPService^(0+128),f
  5681  0397  3EFF               	addlw	-1
  5682  0398  1D03               	skipz
  5683  0399  2B96               	goto	u487_25
  5684  039A  3560               	lslf	??_USBCtrlEPService^(0+128),w
  5685  039B  3E20               	addlw	32
  5686  039C  00E1               	movwf	(??_USBCtrlEPService+1)^(0+128)
  5687  039D  0861               	movf	(??_USBCtrlEPService+1)^(0+128),w
  5688  039E  00E8               	movwf	_pBDTEntryEP0OutCurrent^(0+128)
  5689                           
  5690                           ;usb_device.c: 2413: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  5691  039F  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  5692  03A0  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5693  03A1  0860               	movf	??_USBCtrlEPService^(0+128),w
  5694  03A2  00E9               	movwf	_pBDTEntryEP0OutNext^(0+128)
  5695                           
  5696                           ;usb_device.c: 2415: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  5697  03A3  3004               	movlw	4
  5698  03A4  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5699  03A5  0860               	movf	??_USBCtrlEPService^(0+128),w
  5700  03A6  06E9               	xorwf	_pBDTEntryEP0OutNext^(0+128),f
  5701                           
  5702                           ;usb_device.c: 2418: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  5703  03A7  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  5704  03A8  0086               	movwf	6
  5705  03A9  0187               	clrf	7
  5706  03AA  0C01               	rrf	1,w
  5707  03AB  0C89               	rrf	9,f
  5708  03AC  390F               	andlw	15
  5709  03AD  3A0D               	xorlw	13
  5710  03AE  1D03               	skipz
  5711  03AF  2BE9               	goto	i1l5411
  5712                           
  5713                           ;usb_device.c: 2419: {
  5714                           ;usb_device.c: 2420: unsigned char setup_cnt;
  5715                           ;usb_device.c: 2426: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  5716  03B0  01E3               	clrf	USBCtrlEPService@setup_cnt^(0+128)
  5717  03B1  3008               	movlw	8
  5718  03B2  0263               	subwf	USBCtrlEPService@setup_cnt^(0+128),w
  5719  03B3  1803               	btfsc	3,0
  5720  03B4  2BDA               	goto	i1l5407
  5721  03B5                     i1l5401:	
  5722                           
  5723                           ;usb_device.c: 2427: {
  5724                           ;usb_device.c: 2428: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
  5725  03B5  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  5726  03B6  3E02               	addlw	2
  5727  03B7  0086               	movwf	6
  5728  03B8  0187               	clrf	7
  5729  03B9  3F40               	moviw [0]fsr1
  5730  03BA  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5731  03BB  3F41               	moviw [1]fsr1
  5732  03BC  00E1               	movwf	(??_USBCtrlEPService^(0+128)+1)
  5733  03BD  0860               	movf	??_USBCtrlEPService^(0+128),w
  5734  03BE  0086               	movwf	6
  5735  03BF  0861               	movf	(??_USBCtrlEPService+1)^(0+128),w
  5736  03C0  0087               	movwf	7
  5737  03C1  0801               	movf	1,w
  5738  03C2  00E2               	movwf	(??_USBCtrlEPService+2)^(0+128)
  5739  03C3  0863               	movf	USBCtrlEPService@setup_cnt^(0+128),w
  5740  03C4  3E50               	addlw	80
  5741  03C5  0086               	movwf	6
  5742  03C6  0187               	clrf	7
  5743  03C7  0862               	movf	(??_USBCtrlEPService+2)^(0+128),w
  5744  03C8  0081               	movwf	1
  5745                           
  5746                           ;usb_device.c: 2429: pBDTEntryEP0OutCurrent->ADR++;
  5747  03C9  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  5748  03CA  3E02               	addlw	2
  5749  03CB  0086               	movwf	6
  5750  03CC  0187               	clrf	7
  5751  03CD  3001               	movlw	1
  5752  03CE  0781               	addwf	1,f
  5753  03CF  3141               	addfsr 1,1
  5754  03D0  1803               	skipnc
  5755  03D1  0A81               	incf	1,f
  5756  03D2  3001               	movlw	1
  5757  03D3  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5758  03D4  0860               	movf	??_USBCtrlEPService^(0+128),w
  5759  03D5  07E3               	addwf	USBCtrlEPService@setup_cnt^(0+128),f
  5760  03D6  3008               	movlw	8
  5761  03D7  0263               	subwf	USBCtrlEPService@setup_cnt^(0+128),w
  5762  03D8  1C03               	skipc
  5763  03D9  2BB5               	goto	i1l5401
  5764  03DA                     i1l5407:	
  5765                           
  5766                           ;usb_device.c: 2430: }
  5767                           ;usb_device.c: 2431: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  5768  03DA  3050               	movlw	80
  5769  03DB  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5770  03DC  3000               	movlw	0
  5771  03DD  00E1               	movwf	(??_USBCtrlEPService^(0+128)+1)
  5772  03DE  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  5773  03DF  3E02               	addlw	2
  5774  03E0  0086               	movwf	6
  5775  03E1  0187               	clrf	7
  5776  03E2  0860               	movf	??_USBCtrlEPService^(0+128),w
  5777  03E3  3FC0               	movwi [0]fsr1
  5778  03E4  0861               	movf	(??_USBCtrlEPService^(0+128)+1),w
  5779  03E5  3FC1               	movwi [1]fsr1
  5780                           
  5781                           ;usb_device.c: 2434: USBCtrlTrfSetupHandler();
  5782  03E6  318C  2447         	fcall	_USBCtrlTrfSetupHandler
  5783                           
  5784                           ;usb_device.c: 2435: }
  5785  03E8  0008               	return
  5786  03E9                     i1l5411:	
  5787                           
  5788                           ;usb_device.c: 2436: else
  5789                           ;usb_device.c: 2437: {
  5790                           ;usb_device.c: 2439: USBCtrlTrfOutHandler();
  5791  03E9  318A  2285         	fcall	_USBCtrlTrfOutHandler
  5792                           
  5793                           ;usb_device.c: 2440: }
  5794                           ;usb_device.c: 2441: }
  5795  03EB  0008               	return
  5796  03EC                     i1l5413:	
  5797                           
  5798                           ;usb_device.c: 2442: else if((USTATcopy.Val & ~0x02) == 0x04)
  5799  03EC  30FD               	movlw	253
  5800  03ED  0023               	movlb	3	; select bank3
  5801  03EE  056A               	andwf	_USTATcopy^(0+384),w	;volatile
  5802  03EF  0021               	movlb	1	; select bank1
  5803  03F0  00E0               	movwf	??_USBCtrlEPService^(0+128)
  5804  03F1  3004               	movlw	4
  5805  03F2  0660               	xorwf	??_USBCtrlEPService^(0+128),w
  5806  03F3  1D03               	btfss	3,2
  5807  03F4  0008               	return
  5808                           
  5809                           ;usb_device.c: 2443: {
  5810                           ;usb_device.c: 2446: USBCtrlTrfInHandler();
  5811  03F5  318E  2659         	fcall	_USBCtrlTrfInHandler
  5812  03F7  0008               	return
  5813  03F8                     __end_of_USBCtrlEPService:	
  5814                           
  5815                           	psect	text21
  5816  0C47                     __ptext21:	
  5817 ;; *************** function _USBCtrlTrfSetupHandler *****************
  5818 ;; Defined at:
  5819 ;;		line 2491 in file "../../../../../../framework/usb/src/usb_device.c"
  5820 ;; Parameters:    Size  Location     Type
  5821 ;;		None
  5822 ;; Auto vars:     Size  Location     Type
  5823 ;;		None
  5824 ;; Return value:  Size  Location     Type
  5825 ;;		None               void
  5826 ;; Registers used:
  5827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5828 ;; Tracked objects:
  5829 ;;		On entry : 0/0
  5830 ;;		On exit  : 0/0
  5831 ;;		Unchanged: 0/0
  5832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5835 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5836 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5837 ;;Total ram usage:        1 bytes
  5838 ;; Hardware stack levels used:    1
  5839 ;; Hardware stack levels required when called:    7
  5840 ;; This function calls:
  5841 ;;		_USBCheckStdRequest
  5842 ;;		_USBCtrlEPServiceComplete
  5843 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5844 ;; This function is called by:
  5845 ;;		_USBCtrlEPService
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function _USBCtrlTrfSetupHandler
  5851  0C47                     _USBCtrlTrfSetupHandler:	
  5852                           
  5853                           ;usb_device.c: 2496: shortPacketStatus = 0;
  5854                           
  5855                           ;incstack = 0
  5856                           ; Regs used in _USBCtrlTrfSetupHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5857  0C47  0023               	movlb	3	; select bank3
  5858  0C48  01D7               	clrf	_shortPacketStatus^(0+384)	;volatile
  5859                           
  5860                           ;usb_device.c: 2497: USBDeferStatusStagePacket = 0;
  5861  0C49  01C8               	clrf	_USBDeferStatusStagePacket^(0+384)	;volatile
  5862                           
  5863                           ;usb_device.c: 2498: USBDeferINDataStagePackets = 0;
  5864  0C4A  01C6               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  5865                           
  5866                           ;usb_device.c: 2499: USBDeferOUTDataStagePackets = 0;
  5867  0C4B  01C7               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  5868                           
  5869                           ;usb_device.c: 2500: BothEP0OutUOWNsSet = 0;
  5870  0C4C  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  5871                           
  5872                           ;usb_device.c: 2501: controlTransferState = 0;
  5873  0C4D  01D3               	clrf	_controlTransferState^(0+384)	;volatile
  5874                           
  5875                           ;usb_device.c: 2510: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  5876  0C4E  307F               	movlw	127
  5877  0C4F  0020               	movlb	0	; select bank0
  5878  0C50  00EF               	movwf	??_USBCtrlTrfSetupHandler
  5879  0C51  0023               	movlb	3	; select bank3
  5880  0C52  0835               	movf	_pBDTEntryIn^(0+384),w
  5881  0C53  0086               	movwf	6
  5882  0C54  0187               	clrf	7
  5883  0C55  0020               	movlb	0	; select bank0
  5884  0C56  086F               	movf	??_USBCtrlTrfSetupHandler,w
  5885  0C57  0581               	andwf	1,f
  5886                           
  5887                           ;usb_device.c: 2511: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  5888  0C58  3004               	movlw	4
  5889  0C59  00EF               	movwf	??_USBCtrlTrfSetupHandler
  5890  0C5A  086F               	movf	??_USBCtrlTrfSetupHandler,w
  5891  0C5B  0023               	movlb	3	; select bank3
  5892  0C5C  06B5               	xorwf	_pBDTEntryIn^(0+384),f
  5893                           
  5894                           ;usb_device.c: 2512: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  5895  0C5D  307F               	movlw	127
  5896  0C5E  0020               	movlb	0	; select bank0
  5897  0C5F  00EF               	movwf	??_USBCtrlTrfSetupHandler
  5898  0C60  0023               	movlb	3	; select bank3
  5899  0C61  0835               	movf	_pBDTEntryIn^(0+384),w
  5900  0C62  0086               	movwf	6
  5901  0C63  0187               	clrf	7
  5902  0C64  0020               	movlb	0	; select bank0
  5903  0C65  086F               	movf	??_USBCtrlTrfSetupHandler,w
  5904  0C66  0581               	andwf	1,f
  5905                           
  5906                           ;usb_device.c: 2513: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  5907  0C67  3004               	movlw	4
  5908  0C68  00EF               	movwf	??_USBCtrlTrfSetupHandler
  5909  0C69  086F               	movf	??_USBCtrlTrfSetupHandler,w
  5910  0C6A  0023               	movlb	3	; select bank3
  5911  0C6B  06B5               	xorwf	_pBDTEntryIn^(0+384),f
  5912                           
  5913                           ;usb_device.c: 2514: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  5914  0C6C  307F               	movlw	127
  5915  0C6D  0020               	movlb	0	; select bank0
  5916  0C6E  00EF               	movwf	??_USBCtrlTrfSetupHandler
  5917  0C6F  0021               	movlb	1	; select bank1
  5918  0C70  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5919  0C71  0086               	movwf	6
  5920  0C72  0187               	clrf	7
  5921  0C73  0020               	movlb	0	; select bank0
  5922  0C74  086F               	movf	??_USBCtrlTrfSetupHandler,w
  5923  0C75  0581               	andwf	1,f
  5924                           
  5925                           ;usb_device.c: 2516: inPipes[0].info.Val = 0;
  5926  0C76  0021               	movlb	1	; select bank1
  5927  0C77  01EC               	clrf	(_inPipes^(0+128)+2)	;volatile
  5928                           
  5929                           ;usb_device.c: 2517: inPipes[0].wCount.Val = 0;
  5930  0C78  01ED               	clrf	(_inPipes^(0+128)+3)	;volatile
  5931  0C79  01EE               	clrf	((_inPipes+1)^(0+128)+3)	;volatile
  5932                           
  5933                           ;usb_device.c: 2518: outPipes[0].info.Val = 0;
  5934  0C7A  0023               	movlb	3	; select bank3
  5935  0C7B  01A2               	clrf	(_outPipes^(0+384)+2)	;volatile
  5936                           
  5937                           ;usb_device.c: 2519: outPipes[0].wCount.Val = 0;
  5938  0C7C  01A3               	clrf	(_outPipes^(0+384)+3)	;volatile
  5939  0C7D  01A4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
  5940                           
  5941                           ;usb_device.c: 2525: USBCheckStdRequest();
  5942  0C7E  318D  2595  318C   	fcall	_USBCheckStdRequest
  5943                           
  5944                           ;usb_device.c: 2526: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  5945  0C81  3000               	movlw	0
  5946  0C82  0020               	movlb	0	; select bank0
  5947  0C83  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  5948  0C84  3003               	movlw	3
  5949  0C85  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  5950  0C86  3000               	movlw	0
  5951  0C87  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  5952  0C88  3000               	movlw	0
  5953  0C89  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  5954  0C8A  3000               	movlw	0
  5955  0C8B  00E6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  5956  0C8C  00E7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  5957  0C8D  318A  22EE  318C   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  5958                           
  5959                           ;usb_device.c: 2539: USBCtrlEPServiceComplete();
  5960  0C90  3187  2749         	fcall	_USBCtrlEPServiceComplete
  5961  0C92  0008               	return
  5962  0C93                     __end_of_USBCtrlTrfSetupHandler:	
  5963                           
  5964                           	psect	text22
  5965  0749                     __ptext22:	
  5966 ;; *************** function _USBCtrlEPServiceComplete *****************
  5967 ;; Defined at:
  5968 ;;		line 1635 in file "../../../../../../framework/usb/src/usb_device.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;		None
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;		None
  5973 ;; Return value:  Size  Location     Type
  5974 ;;		None               void
  5975 ;; Registers used:
  5976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5984 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5986 ;;Total ram usage:        2 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; Hardware stack levels required when called:    2
  5989 ;; This function calls:
  5990 ;;		_USBCtrlEPAllowDataStage
  5991 ;;		_USBCtrlEPAllowStatusStage
  5992 ;; This function is called by:
  5993 ;;		_USBCtrlTrfSetupHandler
  5994 ;; This function uses a non-reentrant model
  5995 ;;
  5996                           
  5997                           
  5998                           ;psect for function _USBCtrlEPServiceComplete
  5999  0749                     _USBCtrlEPServiceComplete:	
  6000                           
  6001                           ;usb_device.c: 1641: UCONbits.PKTDIS = 0;
  6002                           
  6003                           ;incstack = 0
  6004                           ; Regs used in _USBCtrlEPServiceComplete: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6005  0749  003D               	movlb	29	; select bank29
  6006  074A  120E               	bcf	14,4	;volatile
  6007                           
  6008                           ;usb_device.c: 1647: if(inPipes[0].info.bits.busy == 0)
  6009  074B  0021               	movlb	1	; select bank1
  6010  074C  1BEC               	btfsc	(_inPipes^(0+128)+2),7	;volatile
  6011  074D  2F8A               	goto	i1l482
  6012                           
  6013                           ;usb_device.c: 1648: {
  6014                           ;usb_device.c: 1649: if(outPipes[0].info.bits.busy == 1)
  6015  074E  0023               	movlb	3	; select bank3
  6016  074F  1FA2               	btfss	(_outPipes^(0+384)+2),7	;volatile
  6017  0750  2F5E               	goto	i1l4943
  6018                           
  6019                           ;usb_device.c: 1650: {
  6020                           ;usb_device.c: 1651: controlTransferState = 2;
  6021  0751  3002               	movlw	2
  6022  0752  00F5               	movwf	??_USBCtrlEPServiceComplete
  6023  0753  0875               	movf	??_USBCtrlEPServiceComplete,w
  6024  0754  00D3               	movwf	_controlTransferState^(0+384)	;volatile
  6025                           
  6026                           ;usb_device.c: 1662: if(USBDeferOUTDataStagePackets == 0)
  6027  0755  0847               	movf	_USBDeferOUTDataStagePackets^(0+384),w	;volatile
  6028  0756  1D03               	btfss	3,2
  6029  0757  2F5A               	goto	i1l4939
  6030                           
  6031                           ;usb_device.c: 1663: {
  6032                           ;usb_device.c: 1664: USBCtrlEPAllowDataStage();
  6033  0758  318C  24E0         	fcall	_USBCtrlEPAllowDataStage
  6034  075A                     i1l4939:	
  6035                           
  6036                           ;usb_device.c: 1665: }
  6037                           ;usb_device.c: 1669: USBStatusStageEnabledFlag2 = 0;
  6038  075A  0023               	movlb	3	; select bank3
  6039  075B  01CB               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  6040                           
  6041                           ;usb_device.c: 1670: USBStatusStageEnabledFlag1 = 0;
  6042  075C  01CA               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  6043                           
  6044                           ;usb_device.c: 1671: }
  6045  075D  0008               	return
  6046  075E                     i1l4943:	
  6047                           
  6048                           ;usb_device.c: 1672: else
  6049                           ;usb_device.c: 1673: {
  6050                           ;usb_device.c: 1678: pBDTEntryEP0OutNext->CNT = 8;
  6051  075E  3008               	movlw	8
  6052  075F  00F5               	movwf	??_USBCtrlEPServiceComplete
  6053  0760  0021               	movlb	1	; select bank1
  6054  0761  0A69               	incf	_pBDTEntryEP0OutNext^(0+128),w
  6055  0762  0086               	movwf	6
  6056  0763  0187               	clrf	7
  6057  0764  0875               	movf	??_USBCtrlEPServiceComplete,w
  6058  0765  0081               	movwf	1
  6059                           
  6060                           ;usb_device.c: 1679: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6061  0766  3050               	movlw	80
  6062  0767  00F5               	movwf	??_USBCtrlEPServiceComplete
  6063  0768  3000               	movlw	0
  6064  0769  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  6065  076A  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6066  076B  3E02               	addlw	2
  6067  076C  0086               	movwf	6
  6068  076D  0187               	clrf	7
  6069  076E  0875               	movf	??_USBCtrlEPServiceComplete,w
  6070  076F  3FC0               	movwi [0]fsr1
  6071  0770  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  6072  0771  3FC1               	movwi [1]fsr1
  6073                           
  6074                           ;usb_device.c: 1680: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  6075  0772  300C               	movlw	12
  6076  0773  00F5               	movwf	??_USBCtrlEPServiceComplete
  6077  0774  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6078  0775  0086               	movwf	6
  6079  0776  0187               	clrf	7
  6080  0777  0875               	movf	??_USBCtrlEPServiceComplete,w
  6081  0778  0081               	movwf	1
  6082                           
  6083                           ;usb_device.c: 1681: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6084  0779  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6085  077A  0086               	movwf	6
  6086  077B  0187               	clrf	7
  6087  077C  1781               	bsf	1,7
  6088                           
  6089                           ;usb_device.c: 1682: pBDTEntryIn[0]->STAT.Val = 0x04;
  6090  077D  3004               	movlw	4
  6091  077E  00F5               	movwf	??_USBCtrlEPServiceComplete
  6092  077F  0023               	movlb	3	; select bank3
  6093  0780  0835               	movf	_pBDTEntryIn^(0+384),w
  6094  0781  0086               	movwf	6
  6095  0782  0187               	clrf	7
  6096  0783  0875               	movf	??_USBCtrlEPServiceComplete,w
  6097  0784  0081               	movwf	1
  6098                           
  6099                           ;usb_device.c: 1683: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6100  0785  0835               	movf	_pBDTEntryIn^(0+384),w
  6101  0786  0086               	movwf	6
  6102  0787  0187               	clrf	7
  6103  0788  1781               	bsf	1,7
  6104                           
  6105                           ;usb_device.c: 1684: }
  6106                           ;usb_device.c: 1685: }
  6107  0789  0008               	return
  6108  078A                     i1l482:	
  6109                           
  6110                           ;usb_device.c: 1686: else
  6111                           ;usb_device.c: 1687: {
  6112                           ;usb_device.c: 1688: if(SetupPkt.DataDir == (0x80>>7))
  6113  078A  0020               	movlb	0	; select bank0
  6114  078B  1FD0               	btfss	80,7	;volatile
  6115  078C  2FA1               	goto	i1l4969
  6116                           
  6117                           ;usb_device.c: 1689: {
  6118                           ;usb_device.c: 1690: controlTransferState = 1;
  6119  078D  3001               	movlw	1
  6120  078E  00F5               	movwf	??_USBCtrlEPServiceComplete
  6121  078F  0875               	movf	??_USBCtrlEPServiceComplete,w
  6122  0790  0023               	movlb	3	; select bank3
  6123  0791  00D3               	movwf	_controlTransferState^(0+384)	;volatile
  6124                           
  6125                           ;usb_device.c: 1704: if(USBDeferINDataStagePackets == 0)
  6126  0792  0846               	movf	_USBDeferINDataStagePackets^(0+384),w	;volatile
  6127  0793  1D03               	btfss	3,2
  6128  0794  2F98               	goto	i1l4961
  6129                           
  6130                           ;usb_device.c: 1705: {
  6131                           ;usb_device.c: 1706: USBCtrlEPAllowDataStage();
